['_sv2v_0', ['x', '1']]  riscv_peripherals
['buf_ariane_hmac_noc3_ready_i', ['x', '1']]  riscv_peripherals
['buf_ariane_pkt_noc2_data_i', ['x', '64']]  riscv_peripherals
['buf_ariane_pkt_noc2_valid_i', ['x', '1']]  riscv_peripherals
['ariane_pkt_buf_noc2_ready_o', ['x', '1']]  riscv_peripherals
['ariane_pkt_buf_noc3_data_o', ['x', '64']]  riscv_peripherals
['ariane_pkt_buf_noc3_valid_o', ['x', '1']]  riscv_peripherals
['buf_ariane_pkt_noc3_ready_i', ['x', '1']]  riscv_peripherals
['buf_ariane_acct_noc2_data_i', ['x', '64']]  riscv_peripherals
['buf_ariane_acct_noc2_valid_i', ['x', '1']]  riscv_peripherals
['ariane_acct_buf_noc2_ready_o', ['x', '1']]  riscv_peripherals
['ariane_acct_buf_noc3_data_o', ['x', '64']]  riscv_peripherals
['ariane_acct_buf_noc3_valid_o', ['x', '1']]  riscv_peripherals
['buf_ariane_acct_noc3_ready_i', ['x', '1']]  riscv_peripherals
['buf_ariane_reglk_noc2_data_i', ['x', '64']]  riscv_peripherals
['buf_ariane_reglk_noc2_valid_i', ['x', '1']]  riscv_peripherals
['ariane_reglk_buf_noc2_ready_o', ['x', '1']]  riscv_peripherals
['ariane_reglk_buf_noc3_data_o', ['x', '64']]  riscv_peripherals
['ariane_reglk_buf_noc3_valid_o', ['x', '1']]  riscv_peripherals
['buf_ariane_reglk_noc3_ready_i', ['x', '1']]  riscv_peripherals
['buf_ariane_dma_noc2_data_i', ['x', '64']]  riscv_peripherals
['buf_ariane_dma_noc2_valid_i', ['x', '1']]  riscv_peripherals
['ariane_dma_buf_noc2_ready_o', ['x', '1']]  riscv_peripherals
['ariane_dma_buf_noc3_data_o', ['x', '64']]  riscv_peripherals
['ariane_dma_buf_noc3_valid_o', ['x', '1']]  riscv_peripherals
['buf_ariane_dma_noc3_ready_i', ['x', '1']]  riscv_peripherals
['ariane_boot_sel_i', ['x', '1']]  riscv_peripherals
['ndmreset_o', ['x', '1']]  riscv_peripherals
['dmactive_o', ['x', '1']]  riscv_peripherals
['debug_req_o', ['x', '1']]  riscv_peripherals
['unavailable_i', ['x', '1']]  riscv_peripherals
['tck_i', ['x', '1']]  riscv_peripherals
['tms_i', ['x', '1']]  riscv_peripherals
['trst_ni', ['x', '1']]  riscv_peripherals
['td_i', ['x', '1']]  riscv_peripherals
['td_o', ['x', '1']]  riscv_peripherals
['tdo_oe_o', ['x', '1']]  riscv_peripherals
['rtc_i', ['x', '1']]  riscv_peripherals
['timer_irq_o', ['x', '1']]  riscv_peripherals
['ipi_o', ['x', '1']]  riscv_peripherals
['irq_sources_i', ['x', '1']]  riscv_peripherals
['irq_le_i', ['x', '1']]  riscv_peripherals
['irq_o', ['x', '2']]  riscv_peripherals
['reglk_ctrl', ['x', '112']]  riscv_peripherals
['acc_ctrl', ['x', '56']]  riscv_peripherals
['acc_ctrl_c', ['x', '56']]  riscv_peripherals
['debug_req_valid', ['x', '1']]  riscv_peripherals
['debug_req_ready', ['x', '1']]  riscv_peripherals
['debug_resp_valid', ['x', '1']]  riscv_peripherals
['debug_resp_ready', ['x', '1']]  riscv_peripherals
['jtag_hash', ['x', '256']]  riscv_peripherals
['ikey_hash', ['x', '256']]  riscv_peripherals
['okey_hash', ['x', '256']]  riscv_peripherals
['jtag_unlock', ['x', '1']]  riscv_peripherals
['debug_req', ['x', '41']]  riscv_peripherals
['debug_resp', ['x', '34']]  riscv_peripherals
['tck', ['x', '1']]  riscv_peripherals
['tms', ['x', '1']]  riscv_peripherals
['trst_n', ['x', '1']]  riscv_peripherals
['tdi', ['x', '1']]  riscv_peripherals
['tdo', ['x', '1']]  riscv_peripherals
['tdo_oe', ['x', '1']]  riscv_peripherals
['dm_slave_req', ['x', '1']]  riscv_peripherals
['dm_slave_we', ['x', '1']]  riscv_peripherals
['dm_slave_addr', ['x', '64']]  riscv_peripherals
['dm_slave_be', ['x', '8']]  riscv_peripherals
['dm_slave_wdata', ['x', '64']]  riscv_peripherals
['dm_slave_rdata', ['x', '64']]  riscv_peripherals
['dm_master_req', ['x', '1']]  riscv_peripherals
['dm_master_add', ['x', '64']]  riscv_peripherals
['dm_master_we', ['x', '1']]  riscv_peripherals
['dm_master_wdata', ['x', '64']]  riscv_peripherals
['dm_master_be', ['x', '8']]  riscv_peripherals
['dm_master_gnt', ['x', '1']]  riscv_peripherals
['dm_master_r_valid', ['x', '1']]  riscv_peripherals
['dm_master_r_rdata', ['x', '64']]  riscv_peripherals
['rom_req_acct', ['x', '1']]  riscv_peripherals
['rom_req', ['x', '1']]  riscv_peripherals
['rom_addr', ['x', '64']]  riscv_peripherals
['rom_rdata', ['x', '64']]  riscv_peripherals
['rom_rdata_bm', ['x', '64']]  riscv_peripherals
['rom_rdata_linux', ['x', '64']]  riscv_peripherals
['clint_axi_req', ['x', '278']]  riscv_peripherals
['clint_axi_resp', ['x', '82']]  riscv_peripherals
['plic_resp', ['x', '34']]  riscv_peripherals
['plic_req', ['x', '70']]  riscv_peripherals
['state_d', ['x', '3']]  riscv_peripherals
['state_q', ['x', '3']]  riscv_peripherals
['rword_d', ['x', '32']]  riscv_peripherals
['rword_q', ['x', '32']]  riscv_peripherals
['p_plic_if.waddr', ['x', '32']]  riscv_peripherals
['p_plic_if.raddr', ['x', '32']]  riscv_peripherals
['rst_1', ['x', '1']]  riscv_peripherals
['rst_2', ['x', '1']]  riscv_peripherals
['rst_3', ['x', '1']]  riscv_peripherals
['rst_4', ['x', '1']]  riscv_peripherals
['rst_5', ['x', '1']]  riscv_peripherals
['rst_6', ['x', '1']]  riscv_peripherals
['rst_7', ['x', '1']]  riscv_peripherals
['rst_8', ['x', '1']]  riscv_peripherals
['rst_9', ['x', '1']]  riscv_peripherals
['rst_10', ['x', '1']]  riscv_peripherals
['rst_11', ['x', '1']]  riscv_peripherals
['rst_13', ['x', '1']]  riscv_peripherals
['rst_axi_req', ['x', '278']]  riscv_peripherals
['rst_axi_resp', ['x', '82']]  riscv_peripherals
['rsa_axi_req', ['x', '278']]  riscv_peripherals
['rsa_axi_resp', ['x', '82']]  riscv_peripherals
['rng_axi_req', ['x', '278']]  riscv_peripherals
['rng_axi_resp', ['x', '82']]  riscv_peripherals
['aes0_axi_req', ['x', '278']]  riscv_peripherals
['aes0_axi_resp', ['x', '82']]  riscv_peripherals
['aes1_axi_req', ['x', '278']]  riscv_peripherals
['aes1_axi_resp', ['x', '82']]  riscv_peripherals
['aes2_axi_req', ['x', '278']]  riscv_peripherals
['aes2_axi_resp', ['x', '82']]  riscv_peripherals
['sha256_axi_req', ['x', '278']]  riscv_peripherals
['sha256_axi_resp', ['x', '82']]  riscv_peripherals
['hmac_axi_req', ['x', '278']]  riscv_peripherals
['hmac_axi_resp', ['x', '82']]  riscv_peripherals
['pkt_axi_req', ['x', '278']]  riscv_peripherals
['pkt_axi_resp', ['x', '82']]  riscv_peripherals
['fuse_req', ['x', '1']]  riscv_peripherals
['fuse_addr', ['x', '32']]  riscv_peripherals
['fuse_rdata', ['x', '32']]  riscv_peripherals
['acct_axi_req', ['x', '278']]  riscv_peripherals
['acct_axi_resp', ['x', '82']]  riscv_peripherals
['reglk_axi_req', ['x', '278']]  riscv_peripherals
['reglk_axi_resp', ['x', '82']]  riscv_peripherals
['dma_axi_req', ['x', '278']]  riscv_peripherals
['dma_axi_resp', ['x', '82']]  riscv_peripherals
['\\dm_master.aw_addr', ['x', '1']]  riscv_peripherals
['\\dm_master.aw_valid', ['x', '1']]  riscv_peripherals
['\\dm_master.aw_ready', ['x', '1']]  riscv_peripherals
['\\dm_master.w_data', ['x', '1']]  riscv_peripherals
['\\dm_master.w_strb', ['x', '1']]  riscv_peripherals
['\\dm_master.w_valid', ['x', '1']]  riscv_peripherals
['\\dm_master.w_ready', ['x', '1']]  riscv_peripherals
['\\dm_master.ar_addr', ['x', '1']]  riscv_peripherals
['\\dm_master.ar_valid', ['x', '1']]  riscv_peripherals
['\\dm_master.ar_ready', ['x', '1']]  riscv_peripherals
['\\dm_master.r_data', ['x', '1']]  riscv_peripherals
['\\dm_master.r_resp', ['x', '1']]  riscv_peripherals
['\\dm_master.r_valid', ['x', '1']]  riscv_peripherals
['\\dm_master.r_ready', ['x', '1']]  riscv_peripherals
['\\dm_master.b_resp', ['x', '1']]  riscv_peripherals
['\\dm_master.b_valid', ['x', '1']]  riscv_peripherals
['\\dm_master.b_ready', ['x', '1']]  riscv_peripherals
['\\dm_master.aw_id', ['x', '1']]  riscv_peripherals
['\\dm_master.aw_len', ['x', '1']]  riscv_peripherals
['\\dm_master.aw_size', ['x', '3']]  riscv_peripherals
['\\dm_master.aw_burst', ['x', '1']]  riscv_peripherals
['\\dm_master.aw_lock', ['x', '1']]  riscv_peripherals
['\\dm_master.aw_cache', ['x', '1']]  riscv_peripherals
['\\dm_master.aw_prot', ['x', '1']]  riscv_peripherals
['\\dm_master.aw_qos', ['x', '1']]  riscv_peripherals
['\\dm_master.aw_region', ['x', '1']]  riscv_peripherals
['\\dm_master.aw_atop', ['x', '1']]  riscv_peripherals
['\\dm_master.w_last', ['x', '1']]  riscv_peripherals
['\\dm_master.ar_id', ['x', '1']]  riscv_peripherals
['\\dm_master.ar_len', ['x', '1']]  riscv_peripherals
['\\dm_master.ar_size', ['x', '3']]  riscv_peripherals
['\\dm_master.ar_burst', ['x', '1']]  riscv_peripherals
['\\dm_master.ar_lock', ['x', '1']]  riscv_peripherals
['\\dm_master.ar_cache', ['x', '1']]  riscv_peripherals
['\\dm_master.ar_prot', ['x', '1']]  riscv_peripherals
['\\dm_master.ar_qos', ['x', '1']]  riscv_peripherals
['\\dm_master.ar_region', ['x', '1']]  riscv_peripherals
['\\br_master.aw_addr', ['x', '1']]  riscv_peripherals
['\\br_master.aw_valid', ['x', '1']]  riscv_peripherals
['\\br_master.aw_ready', ['x', '1']]  riscv_peripherals
['\\br_master.w_data', ['x', '1']]  riscv_peripherals
['\\br_master.w_strb', ['x', '1']]  riscv_peripherals
['\\br_master.w_valid', ['x', '1']]  riscv_peripherals
['\\br_master.w_ready', ['x', '1']]  riscv_peripherals
['\\br_master.ar_addr', ['x', '1']]  riscv_peripherals
['\\br_master.ar_valid', ['x', '1']]  riscv_peripherals
['\\br_master.ar_ready', ['x', '1']]  riscv_peripherals
['\\br_master.r_data', ['x', '1']]  riscv_peripherals
['\\br_master.r_resp', ['x', '1']]  riscv_peripherals
['\\br_master.r_valid', ['x', '1']]  riscv_peripherals
['\\br_master.r_ready', ['x', '1']]  riscv_peripherals
['\\br_master.b_resp', ['x', '1']]  riscv_peripherals
['\\br_master.b_valid', ['x', '1']]  riscv_peripherals
['\\br_master.b_ready', ['x', '1']]  riscv_peripherals
['\\br_master.aw_id', ['x', '1']]  riscv_peripherals
['\\br_master.aw_len', ['x', '1']]  riscv_peripherals
['\\br_master.aw_size', ['x', '3']]  riscv_peripherals
['\\br_master.aw_burst', ['x', '1']]  riscv_peripherals
['\\br_master.aw_lock', ['x', '1']]  riscv_peripherals
['\\br_master.aw_cache', ['x', '1']]  riscv_peripherals
['\\br_master.aw_prot', ['x', '1']]  riscv_peripherals
['\\br_master.aw_qos', ['x', '1']]  riscv_peripherals
['\\br_master.aw_region', ['x', '1']]  riscv_peripherals
['\\br_master.aw_atop', ['x', '1']]  riscv_peripherals
['\\br_master.w_last', ['x', '1']]  riscv_peripherals
['\\br_master.ar_id', ['x', '1']]  riscv_peripherals
['\\br_master.ar_len', ['x', '1']]  riscv_peripherals
['\\br_master.ar_size', ['x', '3']]  riscv_peripherals
['\\br_master.ar_burst', ['x', '1']]  riscv_peripherals
['\\br_master.ar_lock', ['x', '1']]  riscv_peripherals
['\\br_master.ar_cache', ['x', '1']]  riscv_peripherals
['\\br_master.ar_prot', ['x', '1']]  riscv_peripherals
['\\br_master.ar_qos', ['x', '1']]  riscv_peripherals
['\\br_master.ar_region', ['x', '1']]  riscv_peripherals
['\\plic_master.aw_addr', ['x', '64']]  riscv_peripherals
['\\plic_master.aw_valid', ['x', '1']]  riscv_peripherals
['\\plic_master.w_data', ['x', '32']]  riscv_peripherals
['\\plic_master.w_strb', ['x', '4']]  riscv_peripherals
['\\plic_master.w_valid', ['x', '1']]  riscv_peripherals
['\\plic_master.ar_addr', ['x', '64']]  riscv_peripherals
['\\plic_master.ar_valid', ['x', '1']]  riscv_peripherals
['\\plic_master.ar_ready', ['x', '1']]  riscv_peripherals
['\\plic_master.r_data', ['x', '1']]  riscv_peripherals
['\\plic_master.r_ready', ['x', '1']]  riscv_peripherals
['\\plic_master.b_ready', ['x', '1']]  riscv_peripherals
['\\plic_master.aw_size', ['x', '3']]  riscv_peripherals
['\\plic_master.ar_size', ['x', '3']]  riscv_peripherals
['\\plic_master.aw_id', ['x', '1']]  riscv_peripherals
['\\plic_master.aw_len', ['x', '1']]  riscv_peripherals
['\\plic_master.aw_burst', ['x', '1']]  riscv_peripherals
['\\plic_master.aw_lock', ['x', '1']]  riscv_peripherals
['\\plic_master.aw_cache', ['x', '1']]  riscv_peripherals
['\\plic_master.aw_prot', ['x', '1']]  riscv_peripherals
['\\plic_master.aw_qos', ['x', '1']]  riscv_peripherals
['\\plic_master.aw_region', ['x', '1']]  riscv_peripherals
['\\plic_master.aw_atop', ['x', '1']]  riscv_peripherals
['\\plic_master.w_last', ['x', '1']]  riscv_peripherals
['\\plic_master.ar_id', ['x', '1']]  riscv_peripherals
['\\plic_master.ar_len', ['x', '1']]  riscv_peripherals
['\\plic_master.ar_burst', ['x', '1']]  riscv_peripherals
['\\plic_master.ar_lock', ['x', '1']]  riscv_peripherals
['\\plic_master.ar_cache', ['x', '1']]  riscv_peripherals
['\\plic_master.ar_prot', ['x', '1']]  riscv_peripherals
['\\plic_master.ar_qos', ['x', '1']]  riscv_peripherals
['\\plic_master.ar_region', ['x', '1']]  riscv_peripherals
['\\plic_master.w_data_1', ['x', '32']]  riscv_peripherals
['clk_i', ['0', '1']]  riscv_peripherals
['rst_ni', ['0', '1']]  i_dmi_jtag
['testmode_i', ['x', '1']]  i_dmi_jtag
['we_flag', ['x', '1']]  i_dmi_jtag
['jtag_hash_i', ['x', '256']]  i_dmi_jtag
['okey_hash_i', ['x', '256']]  i_dmi_jtag
['ikey_hash_i', ['x', '256']]  i_dmi_jtag
['jtag_unlock_o', ['x', '1']]  i_dmi_jtag
['dmi_req_o', ['x', '41']]  i_dmi_jtag
['dmi_req_valid_o', ['x', '1']]  i_dmi_jtag
['dmi_req_ready_i', ['x', '1']]  i_dmi_jtag
['dmi_resp_i', ['x', '34']]  i_dmi_jtag
['dmi_resp_ready_o', ['x', '1']]  i_dmi_jtag
['dmi_resp_valid_i', ['x', '1']]  i_dmi_jtag
['dmi_rst_no', ['x', '1']]  i_dmi_jtag
['tck_i', ['x', '1']]  i_dmi_jtag
['tms_i', ['x', '1']]  i_dmi_jtag
['trst_ni', ['x', '1']]  i_dmi_jtag
['td_i', ['x', '1']]  i_dmi_jtag
['td_o', ['x', '1']]  i_dmi_jtag
['tdo_oe_o', ['x', '1']]  i_dmi_jtag
['clk_i', ['0', '1']]  i_dmi_jtag
['rst_ni', ['0', '1']]  i_dm_top
['testmode_i', ['x', '1']]  i_dm_top
['ndmreset_o', ['x', '1']]  i_dm_top
['dmactive_o', ['x', '1']]  i_dm_top
['debug_req_o', ['x', '1']]  i_dm_top
['unavailable_i', ['x', '1']]  i_dm_top
['hartinfo_i', [4294967295, '32']]  i_dm_top
['slave_req_i', ['x', '1']]  i_dm_top
['slave_we_i', ['x', '1']]  i_dm_top
['slave_addr_i', ['x', '64']]  i_dm_top
['slave_be_i', ['x', '8']]  i_dm_top
['slave_wdata_i', ['x', '64']]  i_dm_top
['slave_rdata_o', ['x', '64']]  i_dm_top
['master_req_o', ['x', '1']]  i_dm_top
['master_add_o', ['x', '64']]  i_dm_top
['master_we_o', ['x', '1']]  i_dm_top
['master_wdata_o', ['x', '64']]  i_dm_top
['master_be_o', ['x', '8']]  i_dm_top
['master_gnt_i', ['x', '1']]  i_dm_top
['master_r_valid_i', ['x', '1']]  i_dm_top
['master_r_rdata_i', ['x', '64']]  i_dm_top
['dmi_rst_ni', ['0', '1']]  i_dm_top
['dmi_req_valid_i', ['x', '1']]  i_dm_top
['dmi_req_ready_o', ['x', '1']]  i_dm_top
['dmi_req_i', ['x', '41']]  i_dm_top
['dmi_resp_valid_o', ['x', '1']]  i_dm_top
['dmi_resp_ready_i', ['x', '1']]  i_dm_top
['dmi_resp_o', ['x', '34']]  i_dm_top
['clk_i', ['0', '1']]  i_dm_top
['rst', ['1', '1']]  i_debug_axilite_bridge
['splitter_bridge_val', ['x', '1']]  i_debug_axilite_bridge
['splitter_bridge_data', ['x', '64']]  i_debug_axilite_bridge
['bridge_splitter_rdy', ['x', '1']]  i_debug_axilite_bridge
['bridge_splitter_val', ['x', '1']]  i_debug_axilite_bridge
['bridge_splitter_data', ['x', '64']]  i_debug_axilite_bridge
['splitter_bridge_rdy', ['x', '1']]  i_debug_axilite_bridge
['m_axi_awaddr', ['x', '1']]  i_debug_axilite_bridge
['m_axi_awvalid', ['x', '1']]  i_debug_axilite_bridge
['m_axi_awready', ['x', '1']]  i_debug_axilite_bridge
['m_axi_wdata', ['x', '1']]  i_debug_axilite_bridge
['m_axi_wstrb', ['x', '1']]  i_debug_axilite_bridge
['m_axi_wvalid', ['x', '1']]  i_debug_axilite_bridge
['m_axi_wready', ['x', '1']]  i_debug_axilite_bridge
['m_axi_araddr', ['x', '1']]  i_debug_axilite_bridge
['m_axi_arvalid', ['x', '1']]  i_debug_axilite_bridge
['m_axi_arready', ['x', '1']]  i_debug_axilite_bridge
['m_axi_rdata', ['x', '1']]  i_debug_axilite_bridge
['m_axi_rresp', ['x', '1']]  i_debug_axilite_bridge
['m_axi_rvalid', ['x', '1']]  i_debug_axilite_bridge
['m_axi_rready', ['x', '1']]  i_debug_axilite_bridge
['m_axi_bresp', ['x', '1']]  i_debug_axilite_bridge
['m_axi_bvalid', ['x', '1']]  i_debug_axilite_bridge
['m_axi_bready', ['x', '1']]  i_debug_axilite_bridge
['w_reqbuf_size', ['x', '1']]  i_debug_axilite_bridge
['r_reqbuf_size', ['x', '1']]  i_debug_axilite_bridge
['clk', ['0', '1']]  i_debug_axilite_bridge
['left', ['x', '2']]  mult_239
['right', [15, '4']]  mult_239
['out', ['x', '6']]  mult_239
['req_i', ['x', '1']]  i_bootrom_bm
['addr_i', ['x', '64']]  i_bootrom_bm
['rdata_o', ['x', '64']]  i_bootrom_bm
['clk_i', ['0', '1']]  i_bootrom_bm
['req_i', ['x', '1']]  i_bootrom_linux
['addr_i', ['x', '64']]  i_bootrom_linux
['rdata_o', ['x', '64']]  i_bootrom_linux
['clk_i', ['0', '1']]  i_bootrom_linux
['rst', ['1', '1']]  i_bootrom_axilite_bridge
['splitter_bridge_val', ['x', '1']]  i_bootrom_axilite_bridge
['splitter_bridge_data', ['x', '64']]  i_bootrom_axilite_bridge
['bridge_splitter_rdy', ['x', '1']]  i_bootrom_axilite_bridge
['bridge_splitter_val', ['x', '1']]  i_bootrom_axilite_bridge
['bridge_splitter_data', ['x', '64']]  i_bootrom_axilite_bridge
['splitter_bridge_rdy', ['x', '1']]  i_bootrom_axilite_bridge
['m_axi_awaddr', ['x', '1']]  i_bootrom_axilite_bridge
['m_axi_awvalid', ['x', '1']]  i_bootrom_axilite_bridge
['m_axi_awready', ['x', '1']]  i_bootrom_axilite_bridge
['m_axi_wdata', ['x', '1']]  i_bootrom_axilite_bridge
['m_axi_wstrb', ['x', '1']]  i_bootrom_axilite_bridge
['m_axi_wvalid', ['x', '1']]  i_bootrom_axilite_bridge
['m_axi_wready', ['x', '1']]  i_bootrom_axilite_bridge
['m_axi_araddr', ['x', '1']]  i_bootrom_axilite_bridge
['m_axi_arvalid', ['x', '1']]  i_bootrom_axilite_bridge
['m_axi_arready', ['x', '1']]  i_bootrom_axilite_bridge
['m_axi_rdata', ['x', '1']]  i_bootrom_axilite_bridge
['m_axi_rresp', ['x', '1']]  i_bootrom_axilite_bridge
['m_axi_rvalid', ['x', '1']]  i_bootrom_axilite_bridge
['m_axi_rready', ['x', '1']]  i_bootrom_axilite_bridge
['m_axi_bresp', ['x', '1']]  i_bootrom_axilite_bridge
['m_axi_bvalid', ['x', '1']]  i_bootrom_axilite_bridge
['m_axi_bready', ['x', '1']]  i_bootrom_axilite_bridge
['w_reqbuf_size', ['x', '1']]  i_bootrom_axilite_bridge
['r_reqbuf_size', ['x', '1']]  i_bootrom_axilite_bridge
['clk', ['0', '1']]  i_bootrom_axilite_bridge
['rst_ni', ['0', '1']]  i_clint
['testmode_i', ['x', '1']]  i_clint
['axi_req_i', ['x', '278']]  i_clint
['axi_resp_o', ['x', '82']]  i_clint
['rtc_i', ['x', '1']]  i_clint
['timer_irq_o', ['x', '1']]  i_clint
['ipi_o', ['x', '1']]  i_clint
['clk_i', ['0', '1']]  i_clint
['rst', ['1', '1']]  i_clint_axilite_bridge
['splitter_bridge_val', ['x', '1']]  i_clint_axilite_bridge
['splitter_bridge_data', ['x', '64']]  i_clint_axilite_bridge
['bridge_splitter_rdy', ['x', '1']]  i_clint_axilite_bridge
['bridge_splitter_val', ['x', '1']]  i_clint_axilite_bridge
['bridge_splitter_data', ['x', '64']]  i_clint_axilite_bridge
['splitter_bridge_rdy', ['x', '1']]  i_clint_axilite_bridge
['m_axi_awaddr', ['x', '1']]  i_clint_axilite_bridge
['m_axi_awvalid', ['x', '1']]  i_clint_axilite_bridge
['m_axi_awready', ['x', '1']]  i_clint_axilite_bridge
['m_axi_wdata', ['x', '1']]  i_clint_axilite_bridge
